Setor;VAB_2021;ICMS;IPI;ISS;PIS_PASEP;COFINS;II;IOF;CIDE;TOTAL_IMPOSTOS;CARGA_VAB_PCT
FabricaÃÂ§ÃÂ£o de produtos farmoquÃÂ­micos e farmacÃÂªuticos;23147,0;18230,7;2417,91;0,0;1446,78;5501,83;2286,02;0,0;0,0;29883,24;129,1
FabricaÃÂ§ÃÂ£o de produtos de borracha e de material plÃÂ¡stico;26077,0;1434,66;190,28;0,0;113,85;432,96;179,9;0,0;0,0;2351,65;9,02
FabricaÃÂ§ÃÂ£o de produtos de minerais nÃÂ£o metÃÂ¡licos;27750,0;6766,19;897,39;0,0;536,96;2041,97;848,44;0,0;0,0;11090,95;39,97
ProduÃÂ§ÃÂ£o de ferro gusa/ferroligas, siderurgia e tubos de aÃÂ§o sem costura;21747,0;15721,25;2085,08;0,0;1247,63;4744,51;1971,35;0,0;0,0;25769,83;118,5
Metalurgia de metais nÃÂ£o ferosos e a fundiÃÂ§ÃÂ£o de metais;12555,0;12321,09;1634,13;0,0;977,8;3718,38;1544,99;0,0;0,0;20196,39;160,86
FabricaÃÂ§ÃÂ£o de produtos de metal, exceto mÃÂ¡quinas e equipamentos;34302,0;8220,5;1090,27;0,0;652,37;2480,86;1030,8;0,0;0,0;13474,8;39,28
FabricaÃÂ§ÃÂ£o de equipamentos de informÃÂ¡tica, produtos eletrÃÂ´nicos e ÃÂ³pticos;13715,0;21019,7;2787,81;0,0;1668,11;6343,52;2635,75;0,0;0,0;34454,89;251,22
FabricaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipamentos elÃÂ©tricos;17037,0;3900,67;517,34;0,0;309,55;1177,18;489,12;0,0;0,0;6393,86;37,53
FabricaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipamentos mecÃÂ¢nicos;37643,0;4647,3;616,36;0,0;368,81;1402,51;582,74;0,0;0,0;7617,72;20,24
FabricaÃÂ§ÃÂ£o de automÃÂ³veis, caminhÃÂµes e ÃÂ´nibus, exceto peÃÂ§as;22410,0;11725,45;1555,13;0,0;930,53;3538,62;1470,3;0,0;0,0;19220,02;85,77
FabricaÃÂ§ÃÂ£o de peÃÂ§as e acessÃÂ³rios para veÃÂ­culos automotores;18416,0;11449,34;1518,51;0,0;908,61;3455,29;1435,68;0,0;0,0;18767,43;101,91
FabricaÃÂ§ÃÂ£o de outros equipamentos de transporte, exceto veÃÂ­culos automotores;12065,0;34107,76;4523,66;0,0;2706,77;10293,36;4276,91;0,0;0,0;55908,46;463,39
FabricaÃÂ§ÃÂ£o de mÃÂ³veis e de produtos de indÃÂºstrias diversas;31376,0;26962,05;3575,93;0,0;2139,69;8136,86;3380,88;0,0;0,0;44195,42;140,86
ManutenÃÂ§ÃÂ£o, reparaÃÂ§ÃÂ£o e instalaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipamentos;22185,0;5203,99;690,2;0,0;412,99;1570,51;652,55;0,0;0,0;8530,24;38,45
Energia elÃÂ©trica, gÃÂ¡s natural e outras utilidades;85454,0;3154,04;418,32;0,0;250,3;951,86;395,5;0,0;0,0;5170,01;6,05
ÃÂgua, esgoto e gestÃÂ£o de resÃÂ­duos;37718,0;5785,16;767,28;0,0;459,11;1745,9;725,43;0,0;0,0;9482,88;25,14
ConstruÃÂ§ÃÂ£o;296018,0;7634,16;0,0;0,0;605,84;2303,91;0,0;0,0;0,0;10543,91;3,56
ComÃÂ©rcio por atacado e varejo;685715,0;21344,41;0,0;0,0;1693,88;6441,52;0,0;0,0;0,0;29479,81;4,3
Transporte terrestre;145771,0;13577,54;0,0;0,0;1077,51;4097,56;0,0;0,0;0,0;18752,61;12,86
Transporte aquaviÃÂ¡rio;8758,0;9016,76;0,0;0,0;715,57;2721,16;0,0;0,0;0,0;12453,49;142,2
Transporte aÃÂ©reo;6882,0;0,0;0,0;1530,21;586,94;2232,02;0,0;0,0;0,0;4349,18;63,2
Armazenamento, atividades auxiliares dos transportes e correio;65090,0;0,0;0,0;4075,86;1563,37;5945,2;0,0;0,0;0,0;11584,43;17,8
Alojamento;13125,0;0,0;0,0;1346,78;516,58;1964,46;0,0;0,0;0,0;3827,83;29,16
AlimentaÃÂ§ÃÂ£o;109507,0;0,0;0,0;737,79;282,99;1076,17;0,0;0,0;0,0;2096,95;1,91
EdiÃÂ§ÃÂ£o e ediÃÂ§ÃÂ£o integrada ÃÂ  impressÃÂ£o;8757,0;0,0;0,0;5804,27;2226,33;8466,32;0,0;0,0;0,0;16496,92;188,39
Atividades de televisÃÂ£o, rÃÂ¡dio, cinema e  gravaÃÂ§ÃÂ£o/ediÃÂ§ÃÂ£o de som e imagem;19242,0;0,0;0,0;586,1;224,81;854,9;0,0;0,0;0,0;1665,81;8,66
TelecomunicaÃÂ§ÃÂµes;65303,0;0,0;0,0;1171,2;449,23;1708,35;0,0;0,0;0,0;3328,78;5,1
Desenvolvimento de sistemas e outros serviÃÂ§os de informaÃÂ§ÃÂ£o;82702,0;0,0;0,0;8018,22;3075,53;11695,66;0,0;6414,82;0,0;29204,22;35,31
IntermediaÃÂ§ÃÂ£o financeira, seguros e previdÃÂªncia complementar;365277,0;0,0;0,0;10770,05;4131,04;15709,58;0,0;8616,37;0,0;39227,04;10,74
Atividades imobiliÃÂ¡rias;498884,0;0,0;0,0;4191,4;1607,68;6113,73;0,0;3353,25;0,0;15266,06;3,06
Atividades jurÃÂ­dicas, contÃÂ¡beis, consultoria e sedes de empresas;125525,0;0,0;0,0;2223,43;852,84;3243,18;0,0;1778,81;0,0;8098,26;6,45
ServiÃÂ§os de arquitetura, engenharia, testes/anÃÂ¡lises tÃÂ©cnicas e P & D;44866,0;0,0;0,0;2731,72;1047,8;3984,58;0,0;2185,46;0,0;9949,56;22,18
Outras atividades profissionais, cientÃÂ­ficas e tÃÂ©cnicas;33439,0;0,0;0,0;2873,57;1102,21;4191,5;0,0;2298,95;0,0;10466,22;31,3
AluguÃÂ©is nÃÂ£o imobiliÃÂ¡rios e gestÃÂ£o de ativos de propriedade intelectual;29535,0;0,0;0,0;2509,35;962,5;3660,23;0,0;2007,55;0,0;9139,63;30,95
Outras atividades administrativas e serviÃÂ§os complementares;146846,0;0,0;0,0;2130,79;817,3;3108,04;0,0;1704,7;0,0;7760,83;5,29
Atividades de vigilÃÂ¢ncia, seguranÃÂ§a e investigaÃÂ§ÃÂ£o;32943,0;0,0;0,0;1781,04;683,15;2597,89;0,0;1424,89;0,0;6486,97;19,69
AdministraÃÂ§ÃÂ£o pÃÂºblica, defesa e seguridade social;509142,0;0,0;0,0;1247,51;478,5;1819,66;0,0;998,04;0,0;4543,71;0,89
EducaÃÂ§ÃÂ£o pÃÂºblica;257301,0;0,0;0,0;2656,19;1018,83;3874,42;0,0;2125,04;0,0;9674,48;3,76
EducaÃÂ§ÃÂ£o privada;76655,0;0,0;0,0;4434,17;1700,8;6467,84;0,0;3547,47;0,0;16150,28;21,07
SaÃÂºde pÃÂºblica;119144,0;0,0;0,0;1741,89;668,13;2540,78;0,0;1393,56;0,0;6344,36;5,32
SaÃÂºde privada;133287,0;0,0;0,0;5225,59;2004,37;7622,24;0,0;4180,63;0,0;19032,83;14,28
Atividades artÃÂ­sticas, criativas e de espetÃÂ¡culos;19139,0;0,0;0,0;1168,41;448,17;1704,29;0,0;934,77;0,0;4255,64;22,24
OrganizaÃÂ§ÃÂµes associativas e outros serviÃÂ§os pessoais;71031,0;0,0;0,0;1723,84;661,21;2514,46;0,0;1379,13;0,0;6278,64;8,84
ServiÃÂ§os domÃÂ©sticos;61996,0;0,0;0,0;3320,6;1273,67;4843,54;0,0;2656,58;0,0;12094,39;19,51
