ID;Setor;VAB (R$ Mi);Impostos (R$ Mi);Carga (%)
51;Desenvolvimento de sistemas e outros serviÃÂ§os de informaÃÂ§ÃÂ£o;125616,9194084737;29204,22219013416;23,248637466717035
52;IntermediaÃÂ§ÃÂ£o financeira, seguros e previdÃÂªncia complementar;347167,1238563605;39227,036019485626;11,299179364609339
53;Atividades imobiliÃÂ¡rias;371390,5773703322;15266,055947932764;4,110512457269537
54;Atividades jurÃÂ­dicas, contÃÂ¡beis, consultoria e sedes de empresas;71828,85410121184;8098,256937770152;11,274378575438703
55;ServiÃÂ§os de arquitetura, engenharia, testes/anÃÂ¡lises tÃÂ©cnicas e P & D;88249,31353088007;9949,56169769727;11,274378575438702
56;Outras atividades profissionais, cientÃÂ­ficas e tÃÂ©cnicas;92831,92806793776;10466,223009258241;11,274378575438702
57;AluguÃÂ©is nÃÂ£o imobiliÃÂ¡rios e gestÃÂ£o de ativos de propriedade intelectual;81065,50652909734;9139,632100187413;11,274378575438702
58;Outras atividades administrativas e serviÃÂ§os complementares;68835,98518032802;7760,829565363062;11,274378575438702
59;Atividades de vigilÃÂ¢ncia, seguranÃÂ§a e investigaÃÂ§ÃÂ£o;57537,271409724264;6486,969800709969;11,2743785754387
60;AdministraÃÂ§ÃÂ£o pÃÂºblica, defesa e seguridade social;191097,3760549317;4543,710237216945;2,377693682152306
61;EducaÃÂ§ÃÂ£o pÃÂºblica;406884,90017092816;9674,476564995879;2,3776936821523065
62;EducaÃÂ§ÃÂ£o privada;118619,09879761166;16150,276714425245;13,615241456167954
63;SaÃÂºde pÃÂºblica;266828,3965678968;6344,361927383185;2,3776936821523065
64;SaÃÂºde privada;139790,5875124619;19032,826022817448;13,615241456167947
65;Atividades artÃÂ­sticas, criativas e de espetÃÂ¡culos;45226,07540958601;4255,637137910199;9,40969805442854
66;OrganizaÃÂ§ÃÂµes associativas e outros serviÃÂ§os pessoais;66725,23156473806;6278,642816360094;9,409698054428537
67;ServiÃÂ§os domÃÂ©sticos;30343,97558874175;12094,394502905383;39,85764642979959
