Setor,Indice,Choque_R$M,Impacto_Producao_R$M,Empregos
"Outras atividades administrativas e serviÃ§os complementares",57,0.00,22.41,179
"Atividades de vigilÃ¢ncia, seguranÃ§a e investigaÃ§Ã£o",58,0.00,5.10,40
"AdministraÃ§Ã£o pÃºblica, defesa e seguridade social",59,0.00,5.96,35
"EducaÃ§Ã£o pÃºblica",60,0.00,0.46,2
"EducaÃ§Ã£o privada",61,0.00,1.14,10
"SaÃºde pÃºblica",62,0.00,0.03,0
"SaÃºde privada",63,0.00,0.08,0
"Atividades artÃ­sticas, criativas e de espetÃ¡culos",64,0.00,1.20,11
"OrganizaÃ§Ãµes associativas e outros serviÃ§os pessoais",65,0.00,3.37,0
"ServiÃ§os domÃ©sticos",66,0.00,0.00,0
