ID,Setor,VAB_Bi,Tax_Current_Bi,Burden_Current,Burden_Flat,Burden_Realistic,Change_vs_Current
16,FabricaÃÂ§ÃÂ£o de produtos da madeira,11.973988498922402,2.9132640751146117,24.329938811756755,12.329912575206976,15.040916118937412,-9.289022692819342
17,"FabricaÃÂ§ÃÂ£o de celulose, papel e produtos de papel",26.129233157642123,7.947194820977614,30.414956202621145,12.329912575206976,15.040916118937412,-15.374040083683733
18,ImpressÃÂ£o e reproduÃÂ§ÃÂ£o de gravaÃÂ§ÃÂµes,18.142435756422792,3.0167682878031137,16.628242912394587,12.329912575206976,15.040916118937412,-1.5873267934571746
19,Refino de petrÃÂ³leo e coquerias,154.83671680732883,117.32802734388554,75.77532626830543,12.329912575206976,15.040916118937412,-60.734410149368024
20,FabricaÃÂ§ÃÂ£o de biocombustÃÂ­veis,50.27871849599361,8.588551223090214,17.081881718553706,12.329912575206976,15.040916118937412,-2.0409655996162943
21,"FabricaÃÂ§ÃÂ£o de quÃÂ­micos orgÃÂ¢nicos e inorgÃÂ¢nicos, resinas e elastÃÂ´meros",15.848487728474822,7.809234983226397,49.274322679984294,12.329912575206976,15.040916118937412,-34.233406561046884
22,"FabricaÃÂ§ÃÂ£o de defensivos, desinfestantes, tintas e quÃÂ­micos diversos",118.04855195113252,6.389108924029364,5.412272169737588,12.329912575206976,15.040916118937412,9.628643949199823
23,"FabricaÃÂ§ÃÂ£o de produtos de limpeza, cosmÃÂ©ticos/perfumaria e higiene pessoal",41.46583240028009,14.175687236989893,34.18642872075598,12.329912575206976,15.040916118937412,-19.145512601818567
24,FabricaÃÂ§ÃÂ£o de produtos farmoquÃÂ­micos e farmacÃÂªuticos,50.50887731145383,10.88169673957892,21.54412712933394,12.329912575206976,15.040916118937412,-6.503211010396528
25,FabricaÃÂ§ÃÂ£o de produtos de borracha e de material plÃÂ¡stico,35.77298302700873,9.585558453429528,26.795524561629087,12.329912575206976,15.040916118937412,-11.754608442691675
26,FabricaÃÂ§ÃÂ£o de produtos de minerais nÃÂ£o metÃÂ¡licos,18.746005762111015,11.134329617503413,59.39574413237331,12.329912575206976,15.040916118937412,-44.3548280134359
27,"ProduÃÂ§ÃÂ£o de ferro gusa/ferroligas, siderurgia e tubos de aÃÂ§o sem costura",43.55636205605782,3.6626354334042044,8.408956259226441,12.329912575206976,15.040916118937412,6.631959859710971
28,Metalurgia de metais nÃÂ£o ferosos e a fundiÃÂ§ÃÂ£o de metais,34.13608589132895,1.8473272943733707,5.411655279560383,12.329912575206976,15.040916118937412,9.629260839377029
29,"FabricaÃÂ§ÃÂ£o de produtos de metal, exceto mÃÂ¡quinas e equipamentos",22.775217556412628,8.202325739767137,36.01425856613904,12.329912575206976,15.040916118937412,-20.97334244720163
30,"FabricaÃÂ§ÃÂ£o de equipamentos de informÃÂ¡tica, produtos eletrÃÂ´nicos e ÃÂ³pticos",58.23591040642761,15.304296306284233,26.27982665588253,12.329912575206976,15.040916118937412,-11.238910536945118
31,FabricaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipamentos elÃÂ©tricos,32.42087745744279,9.769549974349427,30.13351500795563,12.329912575206976,15.040916118937412,-15.092598889018218
32,FabricaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipamentos mecÃÂ¢nicos,12.875523444127598,6.8845815014493414,53.47030380026477,12.329912575206976,15.040916118937412,-38.42938768132736
33,"FabricaÃÂ§ÃÂ£o de automÃÂ³veis, caminhÃÂµes e ÃÂ´nibus, exceto peÃÂ§as",81.21454633501047,23.474873302707586,28.90476443206812,12.329912575206976,15.040916118937412,-13.863848313130708
34,FabricaÃÂ§ÃÂ£o de peÃÂ§as e acessÃÂ³rios para veÃÂ­culos automotores,31.720850852744274,4.433734768675052,13.977351330383609,12.329912575206976,15.040916118937412,1.063564788553803
35,"FabricaÃÂ§ÃÂ£o de outros equipamentos de transporte, exceto veÃÂ­culos automotores",94.49690652347854,4.910414399282064,5.1963758179343476,12.329912575206976,15.040916118937412,9.844540301003065
36,FabricaÃÂ§ÃÂ£o de mÃÂ³veis e de produtos de indÃÂºstrias diversas,74.69942833057208,16.149283088173554,21.61901830989538,12.329912575206976,15.040916118937412,-6.578102190957969
37,"ManutenÃÂ§ÃÂ£o, reparaÃÂ§ÃÂ£o e instalaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipamentos",14.417874012460643,4.025992863623375,27.923623553263905,12.329912575206976,15.040916118937412,-12.882707434326493
38,"Energia elÃÂ©trica, gÃÂ¡s natural e outras utilidades",77.96958701268639,76.08007358663913,97.57660198233471,12.329912575206976,15.040916118937412,-82.53568586339729
39,"ÃÂgua, esgoto e gestÃÂ£o de resÃÂ­duos",143.0124129873132,3.27714962729188,2.2915141132417642,12.329912575206976,15.040916118937412,12.749402005695648
40,ConstruÃÂ§ÃÂ£o,275.1109999999999,34.76802189206587,12.637815969578053,12.329912575206976,15.040916118937412,2.403100149359359
41,ComÃÂ©rcio por atacado e varejo,965.7019999999997,227.98658921935888,23.608379108602755,12.329912575206976,15.040916118937412,-8.567462989665342
42,Transporte terrestre,83.07777387914243,17.96317374165326,21.622117328017513,12.329912575206976,6.016366447574964,-15.60575088044255
43,Transporte aquaviÃÂ¡rio,55.17145419103323,1.5330366474685944,2.778677252479874,12.329912575206976,6.016366447574964,3.2376891950950903
44,Transporte aÃÂ©reo,45.25417543859656,1.276912634705439,2.82164600797561,12.329912575206976,15.040916118937412,12.219270110961801
45,"Armazenamento, atividades auxiliares dos transportes e correio",120.53859649122823,7.359259179899102,6.1053134797655,12.329912575206976,15.040916118937412,8.935602639171911
46,Alojamento,88.59373457867156,1.7996100259328687,2.0313062029627034,12.329912575206976,15.040916118937412,13.009609915974709
47,AlimentaÃÂ§ÃÂ£o,48.53326542132797,23.808312683069715,49.05565796239859,12.329912575206976,15.040916118937412,-34.01474184346118
48,EdiÃÂ§ÃÂ£o e ediÃÂ§ÃÂ£o integrada ÃÂ  impressÃÂ£o,98.55142952946385,0.6840610816857626,0.6941158387573154,12.329912575206976,15.040916118937412,14.346800280180096
49,"Atividades de televisÃÂ£o, rÃÂ¡dio, cinema e  gravaÃÂ§ÃÂ£o/ediÃÂ§ÃÂ£o de som e imagem",9.95141178193935,1.6755592894265947,16.837402834314815,12.329912575206976,15.040916118937412,-1.7964867153774033
50,TelecomunicaÃÂ§ÃÂµes,19.885870562546604,24.041151896376373,120.89564709153795,12.329912575206976,15.040916118937412,-105.85473097260054
51,Desenvolvimento de sistemas e outros serviÃÂ§os de informaÃÂ§ÃÂ£o,136.1422881260498,4.694221091543778,3.4480257061623263,12.329912575206976,15.040916118937412,11.592890412775086
52,"IntermediaÃÂ§ÃÂ£o financeira, seguros e previdÃÂªncia complementar",447.0480000000002,72.09534044581235,16.126979752915197,12.329912575206976,15.040916118937412,-1.0860636339777852
53,Atividades imobiliÃÂ¡rias,699.4650000000012,0.7339050345418823,0.10492376810017384,12.329912575206976,15.040916118937412,14.935992350837239
54,"Atividades jurÃÂ­dicas, contÃÂ¡beis, consultoria e sedes de empresas",69.506185394783,10.05994650731187,14.473455060399488,12.329912575206976,15.040916118937412,0.5674610585379245
55,"ServiÃÂ§os de arquitetura, engenharia, testes/anÃÂ¡lises tÃÂ©cnicas e P & D",85.39567036105898,3.342148658870925,3.9137214389676696,12.329912575206976,15.040916118937412,11.127194679969742
56,"Outras atividades profissionais, cientÃÂ­ficas e tÃÂ©cnicas",89.83010078029889,5.189235203569934,5.776722010210649,12.329912575206976,15.040916118937412,9.264194108726763
57,AluguÃÂ©is nÃÂ£o imobiliÃÂ¡rios e gestÃÂ£o de ativos de propriedade intelectual,78.44416003064669,2.558681792462762,3.2617874822843818,12.329912575206976,15.040916118937412,11.77912863665303
58,Outras atividades administrativas e serviÃÂ§os complementares,66.61009433666707,9.726364485347473,14.601937712604872,12.329912575206976,15.040916118937412,0.4389784063325397
59,"Atividades de vigilÃÂ¢ncia, seguranÃÂ§a e investigaÃÂ§ÃÂ£o",55.67673748601222,1.9203656223024,3.4491346099164972,12.329912575206976,15.040916118937412,11.591781509020915
60,"AdministraÃÂ§ÃÂ£o pÃÂºblica, defesa e seguridade social",153.2990516105333,2.093007796557685,1.3653103359537504,12.329912575206976,15.040916118937412,13.675605782983661
61,EducaÃÂ§ÃÂ£o pÃÂºblica,766.7831499836261,0.07329969298622269,0.009559377118261913,12.329912575206976,6.016366447574964,6.006807070456702
62,EducaÃÂ§ÃÂ£o privada,207.56317897979272,2.0847574002007034,1.0043965458843087,12.329912575206976,6.016366447574964,5.011969901690655
63,SaÃÂºde pÃÂºblica,263.82759063434656,0.06325544027152832,0.02397605198130986,12.329912575206976,6.016366447574964,5.992390395593654
64,SaÃÂºde privada,244.60967103658112,6.398726152394203,2.6158925463896643,12.329912575206976,6.016366447574964,3.4004739011853
65,"Atividades artÃÂ­sticas, criativas e de espetÃÂ¡culos",59.12240936565349,6.433585288177058,10.88180498258682,12.329912575206976,15.040916118937412,4.159111136350592
66,OrganizaÃÂ§ÃÂµes associativas e outros serviÃÂ§os pessoais,109.1609999999994,1.5105135555627736,1.3837483676063629,12.329912575206976,15.040916118937412,13.657167751331048
67,ServiÃÂ§os domÃÂ©sticos,61.37100000000001,0.0,0.0,12.329912575206976,15.040916118937412,15.040916118937412
