ID,Setor,VAB (Bi),Tax (Bi),Carga (%)
45,"Armazenamento, atividades auxiliares dos",120.53859649122826,7.9642473856333424,6.60721761947254
56,"Outras atividades profissionais, cientÃ",89.83010078029889,5.61978939808929,6.256020364302871
35,FabricaÃÂ§ÃÂ£o de outros equipamentos ,94.49690652347854,5.788629938587404,6.1257348537109735
55,"ServiÃÂ§os de arquitetura, engenharia, ",85.39567036105896,3.810757029233439,4.462471004819434
51,Desenvolvimento de sistemas e outros ser,136.14228812604983,5.484079892277891,4.028197239641187
2,"PecuÃÂ¡ria, inclusive o apoio ÃÂ  pecu",130.44500000000048,5.253380725010112,4.027276419188235
43,Transporte aquaviÃÂ¡rio,55.17145419103322,2.1610561383396734,3.9169823779828894
59,"Atividades de vigilÃÂ¢ncia, seguranÃÂ§",55.676737486012215,2.054004604478718,3.6891612138637795
44,Transporte aÃÂ©reo,45.25417543859655,1.5801107070099625,3.4916351733199664
5,"ExtraÃÂ§ÃÂ£o de petrÃÂ³leo e gÃÂ¡s, ",89.83683233376306,2.5838750306124503,2.876186708156407
64,SaÃÂºde privada,244.60967103658112,6.84419370969349,2.79800617886034
46,Alojamento,88.59373457867156,2.4160065694777026,2.727062563698881
39,"ÃÂgua, esgoto e gestÃÂ£o de resÃÂ­du",143.01241298731318,3.50540507994189,2.451119456499807
1,"Agricultura, inclusive o apoio ÃÂ  agri",421.1089999999978,6.428031285771282,1.5264530764650757
60,"AdministraÃÂ§ÃÂ£o pÃÂºblica, defesa e",153.29905161053338,2.3189830571726087,1.5127184629061778
66,OrganizaÃÂ§ÃÂµes associativas e outros,109.16099999999942,1.6161389690532146,1.4805094942820451
62,EducaÃÂ§ÃÂ£o privada,207.56317897979272,2.2399299620235893,1.079155740933057
48,EdiÃÂ§ÃÂ£o e ediÃÂ§ÃÂ£o integrada Ã,98.55142952946386,0.7958223516188243,0.8075198456465796
7,ExtraÃÂ§ÃÂ£o de minerais metÃÂ¡licos ,104.75894853781307,0.40464538388996923,0.38626331166727135
53,Atividades imobiliÃÂ¡rias,699.465000000001,0.8410404911330058,0.1202405397172131
6,"ExtraÃÂ§ÃÂ£o de minÃÂ©rio de ferro, i",212.83608910323161,0.19864935489873115,0.09333443202030484
63,SaÃÂºde pÃÂºblica,263.82759063434656,0.06766608042016481,0.02564784079537269
61,EducaÃÂ§ÃÂ£o pÃÂºblica,766.7831499836261,0.07990442218222775,0.010420732665282751
67,ServiÃÂ§os domÃÂ©sticos,61.37100000000001,0.0,0.0
